<<<<<<< Updated upstream
﻿Log file open, 01/11/17 18:35:47
[2017.01.11-21.15.24:358][543]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2017.01.11-21.15.24:384][543]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2017.01.11-21.15.24:394][543]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2017.01.11-21.15.24:412][543]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2017.01.11-21.15.24:420][543]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2017.01.11-21.15.24:420][543]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2017.01.11-21.15.24:435][543]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2017.01.11-21.15.24:453][543]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2017.01.11-21.15.24:469][543]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
[2017.01.11-21.15.24:483][543]LogModuleManager: Shutting down and abandoning module UndoHistory (185)
[2017.01.11-21.15.24:497][543]LogModuleManager: Shutting down and abandoning module UserFeedback (184)
[2017.01.11-21.15.24:497][543]LogModuleManager: Shutting down and abandoning module XmlParser (183)
[2017.01.11-21.15.24:531][543]LogModuleManager: Shutting down and abandoning module Blutility (182)
[2017.01.11-21.15.24:541][543]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (181)
[2017.01.11-21.15.24:541][543]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (180)
[2017.01.11-21.15.24:542][543]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (179)
[2017.01.11-21.15.24:542][543]LogModuleManager: Shutting down and abandoning module SettingsEditor (178)
[2017.01.11-21.15.24:563][543]LogModuleManager: Shutting down and abandoning module ProjectLauncher (177)
[2017.01.11-21.15.24:586][543]LogModuleManager: Shutting down and abandoning module SessionFrontend (176)
[2017.01.11-21.15.24:598][543]LogModuleManager: Shutting down and abandoning module ProfilerClient (175)
[2017.01.11-21.15.24:620][543]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (174)
[2017.01.11-21.15.24:620][543]LogModuleManager: Shutting down and abandoning module DeviceManager (173)
[2017.01.11-21.15.24:694][543]LogModuleManager: Shutting down and abandoning module AutomationController (172)
[2017.01.11-21.15.24:718][543]LogModuleManager: Shutting down and abandoning module AutomationWindow (171)
[2017.01.11-21.15.24:751][543]LogModuleManager: Shutting down and abandoning module Layers (170)
[2017.01.11-21.15.24:766][543]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (169)
[2017.01.11-21.15.24:766][543]LogModuleManager: Shutting down and abandoning module DetailCustomizations (168)
[2017.01.11-21.15.24:780][543]LogModuleManager: Shutting down and abandoning module PackagesDialog (167)
[2017.01.11-21.15.24:796][543]LogModuleManager: Shutting down and abandoning module AnimGraph (166)
[2017.01.11-21.15.24:796][543]LogModuleManager: Shutting down and abandoning module Persona (165)
[2017.01.11-21.15.24:815][543]LogModuleManager: Shutting down and abandoning module Kismet (164)
[2017.01.11-21.15.24:837][543]LogModuleManager: Shutting down and abandoning module GraphEditor (163)
[2017.01.11-21.15.24:838][543]LogModuleManager: Shutting down and abandoning module ClassViewer (162)
[2017.01.11-21.15.24:883][543]LogModuleManager: Shutting down and abandoning module Toolbox (161)
[2017.01.11-21.15.24:895][543]LogModuleManager: Shutting down and abandoning module ModuleUI (160)
[2017.01.11-21.15.24:904][543]LogModuleManager: Shutting down and abandoning module MovieSceneTools (159)
[2017.01.11-21.15.24:929][543]LogModuleManager: Shutting down and abandoning module OutputLog (158)
[2017.01.11-21.15.24:941][543]LogModuleManager: Shutting down and abandoning module GammaUI (157)
[2017.01.11-21.15.24:960][543]LogModuleManager: Shutting down and abandoning module Documentation (156)
[2017.01.11-21.15.24:980][543]LogModuleManager: Shutting down and abandoning module Niagara (155)
[2017.01.11-21.15.24:980][543]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (154)
[2017.01.11-21.15.24:980][543]LogModuleManager: Shutting down and abandoning module AnalyticsET (153)
[2017.01.11-21.15.24:980][543]LogModuleManager: Shutting down and abandoning module PortalServices (152)
[2017.01.11-21.15.24:980][543]LogModuleManager: Shutting down and abandoning module PortalRpc (151)
[2017.01.11-21.15.24:980][543]LogModuleManager: Shutting down and abandoning module MessagingRpc (150)
[2017.01.11-21.15.24:980][543]LogModuleManager: Shutting down and abandoning module GameplayDebugger (149)
[2017.01.11-21.15.24:989][543]LogModuleManager: Shutting down and abandoning module AITestSuite (148)
[2017.01.11-21.15.24:995][543]LogModuleManager: Shutting down and abandoning module AIModule (147)
[2017.01.11-21.15.24:995][543]LogModuleManager: Shutting down and abandoning module ProfilerService (146)
[2017.01.11-21.15.25:050][543]LogModuleManager: Shutting down and abandoning module TaskGraph (145)
[2017.01.11-21.15.25:076][543]LogModuleManager: Shutting down and abandoning module SlateRemote (144)
[2017.01.11-21.15.25:076][543]LogModuleManager: Shutting down and abandoning module SteamVRController (143)
[2017.01.11-21.15.25:076][543]LogModuleManager: Shutting down and abandoning module SteamVR (142)
[2017.01.11-21.15.25:076][543]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (141)
[2017.01.11-21.15.25:090][543]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (140)
[2017.01.11-21.15.25:114][543]LogModuleManager: Shutting down and abandoning module OculusLibrary (139)
[2017.01.11-21.15.25:114][543]LogModuleManager: Shutting down and abandoning module OculusInput (138)
[2017.01.11-21.15.25:114][543]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (137)
[2017.01.11-21.15.25:114][543]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (136)
[2017.01.11-21.15.25:114][543]LogModuleManager: Shutting down and abandoning module CableComponent (135)
[2017.01.11-21.15.25:129][543]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (134)
[2017.01.11-21.15.25:129][543]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (132)
[2017.01.11-21.15.25:161][543]LogModuleManager: Shutting down and abandoning module HTML5Networking (131)
[2017.01.11-21.15.25:161][543]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (130)
[2017.01.11-21.15.25:161][543]LogModuleManager: Shutting down and abandoning module GeometryCache (129)
[2017.01.11-21.15.25:161][543]LogModuleManager: Shutting down and abandoning module AlembicLibrary (128)
[2017.01.11-21.15.25:173][543]LogModuleManager: Shutting down and abandoning module AlembicImporter (127)
[2017.01.11-21.15.25:182][543]LogModuleManager: Shutting down and abandoning module SuperSearch (126)
[2017.01.11-21.15.25:182][543]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (125)
[2017.01.11-21.15.25:182][543]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (124)
[2017.01.11-21.15.25:182][543]LogModuleManager: Shutting down and abandoning module PluginBrowser (123)
[2017.01.11-21.15.25:190][543]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (122)
[2017.01.11-21.15.25:201][543]LogModuleManager: Shutting down and abandoning module EpicSurvey (121)
[2017.01.11-21.15.25:206][543]LogModuleManager: Shutting down and abandoning module DesktopPlatform (120)
[2017.01.11-21.15.25:206][543]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (119)
[2017.01.11-21.15.25:224][543]LogModuleManager: Shutting down and abandoning module UObjectPlugin (118)
[2017.01.11-21.15.25:224][543]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (117)
[2017.01.11-21.15.25:247][543]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (116)
[2017.01.11-21.15.25:260][543]LogModuleManager: Shutting down and abandoning module SourceControl (115)
[2017.01.11-21.15.25:280][543]LogModuleManager: Shutting down and abandoning module GitSourceControl (114)
[2017.01.11-21.15.25:290][543]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (113)
[2017.01.11-21.15.25:290][543]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (112)
[2017.01.11-21.15.25:303][543]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (111)
[2017.01.11-21.15.25:303][543]LogModuleManager: Shutting down and abandoning module MeshPaint (110)
[2017.01.11-21.15.25:303][543]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (109)
[2017.01.11-21.15.25:322][543]LogModuleManager: Shutting down and abandoning module HotReload (108)
[2017.01.11-21.15.25:333][543]LogModuleManager: Shutting down and abandoning module MainFrame (107)
[2017.01.11-21.15.25:333][543]LogModuleManager: Shutting down and abandoning module LevelEditor (106)
[2017.01.11-21.15.25:353][543]LogModuleManager: Shutting down and abandoning module ContentBrowser (105)
[2017.01.11-21.15.25:355][543]LogModuleManager: Shutting down and abandoning module Paper2DEditor (104)
[2017.01.11-21.15.25:371][543]LogModuleManager: Shutting down and abandoning module UdpMessaging (103)
[2017.01.11-21.15.25:472][543]LogModuleManager: Shutting down and abandoning module TcpMessaging (102)
[2017.01.11-21.15.25:589][543]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (101)
[2017.01.11-21.15.25:589][543]LogModuleManager: Shutting down and abandoning module Paper2D (100)
[2017.01.11-21.15.25:602][543]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (99)
[2017.01.11-21.15.25:612][543]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2017.01.11-21.15.25:641][543]LogModuleManager: Shutting down and abandoning module MediaAssets (97)
[2017.01.11-21.15.25:641][543]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (96)
[2017.01.11-21.15.25:649][543]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (95)
[2017.01.11-21.15.25:649][543]LogModuleManager: Shutting down and abandoning module VREditor (94)
[2017.01.11-21.15.25:649][543]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (93)
[2017.01.11-21.15.25:649][543]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2017.01.11-21.15.25:680][543]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2017.01.11-21.15.25:690][543]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2017.01.11-21.15.25:709][543]LogModuleManager: Shutting down and abandoning module Sequencer (89)
[2017.01.11-21.15.25:709][543]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (88)
[2017.01.11-21.15.25:709][543]LogModuleManager: Shutting down and abandoning module MessageLog (87)
[2017.01.11-21.15.25:709][543]LogModuleManager: Shutting down and abandoning module AssetTools (86)
[2017.01.11-21.15.25:729][543]LogModuleManager: Shutting down and abandoning module UMGEditor (85)
[2017.01.11-21.15.25:729][543]LogModuleManager: Shutting down and abandoning module UMG (84)
[2017.01.11-21.15.25:729][543]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2017.01.11-21.15.25:755][543]LogModuleManager: Shutting down and abandoning module Slate (82)
[2017.01.11-21.15.25:755][543]LogModuleManager: Shutting down and abandoning module EditorStyle (81)
[2017.01.11-21.15.25:816][543]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (80)
[2017.01.11-21.15.25:816][543]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (79)
[2017.01.11-21.15.25:816][543]LogModuleManager: Shutting down and abandoning module XAudio2 (78)
[2017.01.11-21.15.25:816][543]LogModuleManager: Shutting down and abandoning module Networking (76)
[2017.01.11-21.15.25:816][543]LogModuleManager: Shutting down and abandoning module Core (75)
[2017.01.11-21.15.25:816][543]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (74)
[2017.01.11-21.15.25:816][543]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.01.11-21.15.25:817][543]LogDirectoryWatcher: A directory notification for 'G:/Mis documentos/GitHub/PGV/TheLastShelter/Content/' was aborted.
[2017.01.11-21.15.25:817][543]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.01.11-21.15.25:821][543]LogModuleManager: Shutting down and abandoning module AssetRegistry (73)
[2017.01.11-21.15.26:120][543]LogModuleManager: Shutting down and abandoning module KismetCompiler (72)
[2017.01.11-21.15.26:144][543]LogModuleManager: Shutting down and abandoning module PhysXFormats (71)
[2017.01.11-21.15.26:169][543]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (70)
[2017.01.11-21.15.26:180][543]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (69)
[2017.01.11-21.15.26:192][543]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (68)
[2017.01.11-21.15.26:203][543]LogModuleManager: Shutting down and abandoning module PropertyEditor (67)
[2017.01.11-21.15.26:244][543]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2017.01.11-21.15.26:268][543]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2017.01.11-21.15.26:290][543]LogDerivedDataCache: Shutdown
[2017.01.11-21.15.26:290][543]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2017.01.11-21.15.26:309][543]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2017.01.11-21.15.26:329][543]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2017.01.11-21.15.26:346][543]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2017.01.11-21.15.26:360][543]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
[2017.01.11-21.15.26:360][543]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (59)
[2017.01.11-21.15.26:373][543]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (58)
[2017.01.11-21.15.26:383][543]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (57)
[2017.01.11-21.15.26:418][543]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2017.01.11-21.15.26:418][543]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (55)
[2017.01.11-21.15.26:418][543]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (54)
[2017.01.11-21.15.26:418][543]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (53)
[2017.01.11-21.15.26:432][543]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (52)
[2017.01.11-21.15.26:444][543]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (51)
[2017.01.11-21.15.26:444][543]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (50)
[2017.01.11-21.15.26:444][543]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (49)
[2017.01.11-21.15.26:455][543]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (48)
[2017.01.11-21.15.26:474][543]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (47)
[2017.01.11-21.15.26:490][543]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (46)
[2017.01.11-21.15.26:490][543]LogModuleManager: Shutting down and abandoning module Messaging (45)
[2017.01.11-21.15.26:490][543]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (44)
[2017.01.11-21.15.26:490][543]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (43)
[2017.01.11-21.15.26:490][543]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (42)
[2017.01.11-21.15.26:490][543]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (41)
[2017.01.11-21.15.26:490][543]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (40)
[2017.01.11-21.15.26:491][543]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (39)
[2017.01.11-21.15.26:491][543]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (38)
[2017.01.11-21.15.26:491][543]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (37)
[2017.01.11-21.15.26:491][543]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (36)
[2017.01.11-21.15.26:491][543]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (35)
[2017.01.11-21.15.26:491][543]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (34)
[2017.01.11-21.15.26:491][543]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (33)
[2017.01.11-21.15.26:502][543]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (32)
[2017.01.11-21.15.26:511][543]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (31)
[2017.01.11-21.15.26:517][543]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (30)
[2017.01.11-21.15.26:517][543]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (29)
[2017.01.11-21.15.26:517][543]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (28)
[2017.01.11-21.15.26:517][543]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (27)
[2017.01.11-21.15.26:517][543]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (26)
[2017.01.11-21.15.26:517][543]LogModuleManager: Shutting down and abandoning module TargetPlatform (25)
[2017.01.11-21.15.26:532][543]LogModuleManager: Shutting down and abandoning module InputCore (24)
[2017.01.11-21.15.26:532][543]LogModuleManager: Shutting down and abandoning module Settings (23)
